alias cls='clear'
alias links='valet links'
alias link='valet link'
alias unlink='valet unlink'
alias secure='valet secure'
alias unsecure='valet unsecure'

# Laravel Alias

alias cr='composer require'
alias pr='composer require wulfheart/pretty_routes'

alias pa='php artisan'
alias pas='php artisan serve'
alias pavp='php artisan vendor:publish'
alias pakg='php artisan key:generate'
alias pasl='php artisan storage:link'

alias list='php artisan route:list'
alias routes='php artisan route:pretty'

alias parca='php artisan route:cache'
alias parcl='php artisan route:clear'
alias pavca='php artisan view:cache'
alias pavcl='php artisan view:clear'
alias pacf='php artisan cache:forget'
alias pact='php artisan cache:table'
alias cache='php artisan cache:clear'
alias pacca='php artisan config:cache'
alias paccl='php artisan config:clear'
alias optimize='php artisan optimize:clear'

alias pam='php artisan migrate'
alias pamm='php artisan make:migration'
alias pamr='php artisan migrate:reset'
alias pamf='php artisan migrate:fresh'
alias pamfs='php artisan migrate:fresh --seed'
alias pamrf='php artisan migrate:refresh'
alias pamrb='php artisan migrate:rollback'

alias pamc='php artisan make:controller'
alias pams='php artisan make:seeder'
alias pamr='php artisan make:request'
alias pamn='php artisan make:notification'
alias pame='php artisan make:exception'
alias pamt='php artisan make:test'
alias pamen='php artisan make:enum'
alias pamms='php artisan make:model-scope'
alias pamtr='php artisan make:trait'
alias papi='php artisan passport:install'

alias job='php artisan make:job'
alias seed='php artisan db:seed'
alias rule='php artisan make:rule'
alias mail='php artisan make:mail'
alias model='php artisan make:model'
alias scope='php artisan make:scope'
alias event='php artisan make:event'
alias policy='php artisan make:policy'
alias factory='php artisan make:factory'
alias storage='php artisan storage:link'
alias pamcmd='php artisan make:command'
alias resource='php artisan make:resource'
alias listener='php artisan make:listener'
alias provider='php artisan make:provider'
alias observer='php artisan make:observer'
alias livewire='php artisan make:livewire'
alias middleware='php artisan make:middleware'
alias ziggy='php artisan ziggy:generate'

alias push='git add * && git commit -m “Commit” && git push origin master'
alias gs='git status'

alias npmi='npm install'
alias npmw='npm run watch'
alias npmd='npm run dev'
alias npmp='npm run prod'
alias npmid='npm install && npm run dev'

# Vue Js Alias
alias npms='npm run serve'
alias npmb='npm run build' 
alias npmt='npm run test:unit' 
alias npml='npm run lint' 
alias npmd='npm run dev' 
alias serve='serve -s dist'
alias vui='vue ui'

# Filament Alias
alias fmu='php artisan make:filament-user'
alias fmr='php artisan make:filament-resource'
alias fmrm='php artisan make:filament-relation-manager'
alias fmw='php artisan make:filament-widget'
alias fmp='php artisan make:filament-page'

# Translation Extensions
alias pal='php artisan translation:add-language'
alias patk='php artisan translation:add-translation-key'
alias palt='php artisan translation:list-languages'
alias palmt='php artisan translation:list-missing-translation-keys'
alias past='php artisan translation:sync-translations'
alias pasmt='php artisan translation:sync-missing-translation-keys'

# Laravel Modules
alias mdm='php artisan module:make'
alias mdmm='php artisan module:make-model'
alias mdmc='php artisan module:make-controller'
alias mdmmig='php artisan module:make-migration'
alias mdms='php artisan module:make-seed'
alias mdmcd='php artisan module:make-command'
alias mdmmd='php artisan module:make-middleware'
alias mdmma='php artisan module:make-mail'
alias mdmev='php artisan module:make-event'
alias mdml='php artisan module:make-listener'
alias mdmf='php artisan module:make-factory'
alias mdmr='php artisan module:make-request'
alias mdmn='php artisan module:make-notification'
alias mdmex='php artisan module:make-exception'
alias mdmt='php artisan module:make-test'
alias mdmj='php artisan module:make-job'
alias mdmpro='php artisan module:make-provider'
alias mdmrp='php artisan module:route-provider'
alias mdmpol='php artisan module:make-policy'
alias mdmres='php artisan module:make-resource'
alias mduse='php artisan module:use'
alias mdunuse='php artisan module:unuse'
alias mdl='php artisan module:list'
alias mdmig='php artisan module:migrate'
alias mdmigrf='php artisan module:migrate:refresh'
alias mdmigrb='php artisan module:migrate:rollback'
alias mdmigrs='php artisan module:migrate:reset'
alias mdpmig='php artisan module:publish-migration'
alias mdpc='php artisan module:publish-config'
alias mdpt='php artisan module:publish-translation'
alias mde='php artisan module:enable'
alias mdd='php artisan module:disable'
alias mdu='php artisan module:update'
alias mdsm='php artisan module:show-model'
alias mds='php artisan module:seed'
